mode: set
primeapp/main.go:11.13,27.2 6 0
primeapp/main.go:28.40,30.6 2 0
primeapp/main.go:30.6,32.11 2 0
primeapp/main.go:32.11,35.4 2 0
primeapp/main.go:36.3,37.11 2 0
primeapp/main.go:40.58,45.44 2 1
primeapp/main.go:45.44,47.3 1 0
primeapp/main.go:49.2,50.16 2 1
primeapp/main.go:50.16,52.3 1 0
primeapp/main.go:53.2,54.19 2 1
primeapp/main.go:58.14,64.2 5 1
primeapp/main.go:65.15,67.2 1 1
primeapp/main.go:68.36,70.22 1 1
primeapp/main.go:70.22,72.3 1 1
primeapp/main.go:74.2,74.11 1 1
primeapp/main.go:74.11,76.3 1 1
primeapp/main.go:78.2,78.28 1 1
primeapp/main.go:78.28,79.15 1 1
primeapp/main.go:79.15,82.4 1 1
primeapp/main.go:84.2,84.53 1 1
